1649624561.6570323, 0.06803350474087255, 
1649624561.670486, 0.058725541341320686, 
1649624561.683968, 0.034389017567266866, 
1649624561.6973999, 0.09955146027445638, 
1649624561.7122047, 0.6496482686830388, 
1649624561.7262948, 0.006093202122806063, 
1649624561.7397435, 0.35898659527891286, 
1649624561.7531815, 0.0979204769920593, 
1649624561.7666445, 0.5577501425072318, 
1649624561.7802403, 0.04884107153550288, 
1649624561.7937262, 0.13711176743260056, 
1649624561.8079522, 0.2458237765769462, 
1649624561.821407, 0.14437130942970933, 
1649624561.8348439, 0.7005860629030634, 
1649624561.8516278, 0.2561837797852451, 
1649624561.8650846, 0.19272087031623264, 
1649624561.8785818, 0.12065265158792626, 
1649624561.8920286, 0.7643008915923428, 
1649624561.9063406, 0.6458339577465763, 
1649624561.9199183, 0.40635353530251694, 
1649624561.9333642, 0.9999886210650311, 
1649624561.9468272, 0.8245394233042291, 
1649624561.9603813, 0.6942410524965704, 
1649624561.973838, 0.7862938724410852, 
1649624561.98789, 0.8182808813816574, 
1649624562.0014088, 0.5631250262535, 
1649624562.0148997, 0.2830182533869757, 
1649624562.0292876, 0.47808850021021243, 
1649624562.0427277, 0.6250641800940001, 
1649624562.0562696, 0.7227059274529396, 
1649624562.0697193, 0.18303484236687495, 
1649624562.0831544, 0.30425748023874766, 
1649624562.0966291, 0.7937171606751607, 
1649624562.1102111, 0.776502861155027, 
1649624562.1243262, 0.5280981996982325, 
1649624562.137816, 0.5860288555139187, 
1649624562.151304, 0.4139863846599655, 
1649624562.1647778, 0.33250803310202937, 
1649624562.1793277, 0.6029160604449755, 
1649624562.1927817, 0.7665511824709796, 
1649624562.2062604, 0.5303552102211698, 
1649624562.2197254, 0.4263979221883796, 
1649624562.2332163, 0.29507585981185025, 
1649624562.246673, 0.5313412493247978, 
1649624562.2608643, 0.9448687231410816, 
1649624562.2743711, 0.7139705800156694, 
1649624562.287955, 0.35586851062680647, 
1649624562.301419, 0.6747358321598906, 
1649624562.3148928, 0.37182184813793717, 
1649624562.3292878, 0.4503911246892216, 
1649624562.3427286, 0.988994591878828, 
1649624562.3563206, 0.4908972659772727, 
1649624562.3697684, 0.09385212646371954, 
1649624562.3832211, 0.4962653171935397, 
1649624562.3972652, 0.7118788439159193, 
1649624562.4107432, 0.4279663683203452, 
1649624562.424209, 0.2845457902945556, 
1649624562.437672, 0.12413206826424639, 
1649624562.451143, 0.08882035138001332, 
1649624562.4645977, 0.8891585966014567, 
1649624562.4780536, 0.778201196436364, 
1649624562.4915106, 0.0619961930380436, 
1649624562.5049756, 0.9731647386881349, 
1649624562.5185416, 0.25417556784888884, 
1649624562.5332193, 0.16200446160295334, 
1649624562.5467281, 0.6409574102311272, 
1649624562.560323, 0.7307421670119392, 
1649624562.5737941, 0.9686991230667577, 
1649624562.5872698, 0.5247640923334459, 
1649624562.60073, 0.8158798615752006, 
1649624562.614205, 0.7233854309749189, 
1649624562.6276886, 0.25138446239876555, 
1649624562.6411536, 0.35714713289547906, 
1649624562.6546004, 0.04965064901732619, 
